-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\776a210ead48a6df605374e6d3452d06\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a01ecf0afa8eb4fdd36da5dc8754018b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a01ecf0afa8eb4fdd36da5dc8754018b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\776a210ead48a6df605374e6d3452d06\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Anviam\.gradle\caches\transforms-4\bcab49174e34ae732f2bcac10144903c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Anviam\.gradle\caches\transforms-4\bcab49174e34ae732f2bcac10144903c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3aa2500da33f82ecfe7523a79c60f853\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.kharchamate.resumaster.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.kharchamate.resumaster.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
